# Don't try to knock us down because we're going to fall!
#
#              _____
#             |     |
#             | | | |
#             |_____|
#       ____ ___|_|___ ____
#      ()___)         ()___)
#      // /|           |\ \\
#     // / |           | \ \\
#    (___) |___________| (___)
#    (___)   (_______)   (___)
#    (___)     (___)     (___)
#    (___)      |_|      (___)
#    (___)  ___/___\___   | |
#     | |  |           |  | |
#     | |  |___________| /___\ 
#    /___\  |||     ||| //   \\
#   //   \\ |||     ||| \\   //
#   \\   // |||     |||  \\ //
#    \\ // ()__)   (__()
#          ///       \\\ 
#         ///         \\\ 
#       _///___     ___\\\_
#      |_______|   |_______|
#

User-agent: *
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-agent: Googlebot
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-agent: Twitterbot
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-agent: YandexBot
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-agent: bingbot
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-agent: facebookexternalhit
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-Agent: Slurp
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-Agent: DuckDuckBot
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-agent: baidu
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-agent: Screaming Frog SEO Spider
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-agent: TelegramBot
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-agent: Discordbot
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2

User-agent: Applebot
Disallow: /purchase?*
Disallow: /dashboard
Disallow: /auth2


Sitemap: https://www.kettraworld.shop/sitemap.xml

# In case of any problems, please contact us via email: kettraworld@gmail.com
